/home/giulipis/Projects/Cartonize/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:283: UserWarning: 
    Found GPU0 NVIDIA GB10 which is of cuda capability 12.1.
    Minimum and Maximum cuda capability supported by this version of PyTorch is
    (8.0) - (12.0)
    
  warnings.warn(
/home/giulipis/Projects/Cartonize/.venv/lib/python3.12/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/giulipis/Projects/Cartonize/.venv/lib/python3.12/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=VGG19_Weights.IMAGENET1K_V1`. You can also use `weights=VGG19_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Sample 0/99 | processed 512 samples | 185.72 samples/s
Sample 40/99 | processed 20992 samples | 265.96 samples/s
Sample 41/99 | processed 21504 samples | 266.04 samples/s
Sample 42/99 | processed 22016 samples | 266.13 samples/s
Sample 43/99 | processed 22528 samples | 266.22 samples/s
Sample 44/99 | processed 23040 samples | 266.33 samples/s
Sample 45/99 | processed 23552 samples | 266.41 samples/s
Sample 46/99 | processed 24064 samples | 266.48 samples/s
Sample 47/99 | processed 24576 samples | 266.57 samples/s
Sample 48/99 | processed 25088 samples | 266.66 samples/s
Sample 49/99 | processed 25600 samples | 266.73 samples/s
Sample 50/99 | processed 26112 samples | 266.78 samples/s
Sample 51/99 | processed 26624 samples | 266.85 samples/s
Sample 52/99 | processed 27136 samples | 266.92 samples/s
Sample 53/99 | processed 27648 samples | 266.99 samples/s
Sample 54/99 | processed 28160 samples | 267.06 samples/s
Sample 55/99 | processed 28672 samples | 267.11 samples/s
Sample 56/99 | processed 29184 samples | 267.17 samples/s
Sample 57/99 | processed 29696 samples | 267.21 samples/s
Sample 58/99 | processed 30208 samples | 267.27 samples/s
Sample 59/99 | processed 30720 samples | 267.33 samples/s
Sample 60/99 | processed 31232 samples | 267.39 samples/s
Sample 61/99 | processed 31744 samples | 267.44 samples/s
Sample 62/99 | processed 32256 samples | 267.50 samples/s
Sample 63/99 | processed 32768 samples | 267.55 samples/s
Sample 64/99 | processed 33280 samples | 267.57 samples/s
Sample 65/99 | processed 33792 samples | 267.60 samples/s
Sample 66/99 | processed 34304 samples | 267.64 samples/s
Sample 67/99 | processed 34816 samples | 267.68 samples/s
Sample 68/99 | processed 35328 samples | 267.70 samples/s
Sample 69/99 | processed 35840 samples | 267.74 samples/s
Sample 70/99 | processed 36352 samples | 267.77 samples/s
Sample 71/99 | processed 36864 samples | 267.80 samples/s
Sample 72/99 | processed 37376 samples | 267.84 samples/s
Sample 73/99 | processed 37888 samples | 267.88 samples/s
Sample 74/99 | processed 38400 samples | 267.92 samples/s
Sample 75/99 | processed 38912 samples | 267.96 samples/s
Sample 76/99 | processed 39424 samples | 267.98 samples/s
Sample 77/99 | processed 39936 samples | 268.01 samples/s
Sample 78/99 | processed 40448 samples | 268.03 samples/s
Sample 79/99 | processed 40960 samples | 268.05 samples/s
Sample 80/99 | processed 41472 samples | 268.08 samples/s
Sample 81/99 | processed 41984 samples | 268.11 samples/s
Sample 82/99 | processed 42496 samples | 268.13 samples/s
Sample 83/99 | processed 43008 samples | 268.15 samples/s
Sample 84/99 | processed 43520 samples | 268.18 samples/s
Sample 85/99 | processed 44032 samples | 268.20 samples/s
Sample 86/99 | processed 44544 samples | 268.22 samples/s
Sample 87/99 | processed 45056 samples | 268.24 samples/s
Sample 88/99 | processed 45568 samples | 268.26 samples/s
Sample 89/99 | processed 46080 samples | 268.28 samples/s
Sample 90/99 | processed 46592 samples | 268.29 samples/s
Sample 91/99 | processed 47104 samples | 268.31 samples/s
Sample 92/99 | processed 47616 samples | 268.33 samples/s
Sample 93/99 | processed 48128 samples | 268.36 samples/s
Sample 94/99 | processed 48640 samples | 268.38 samples/s
Sample 95/99 | processed 49152 samples | 268.40 samples/s
Sample 96/99 | processed 49664 samples | 268.42 samples/s
Sample 97/99 | processed 50176 samples | 268.43 samples/s
Sample 98/99 | processed 50223 samples | 268.41 samples/sEpoch 23/200 done Train Loss: 84.3351 

Sample 0/99 | processed 512 samples | 237.40 samples/s
Sample 1/99 | processed 1024 samples | 200.96 samples/s
Sample 2/99 | processed 1536 samples | 219.60 samples/s
Sample 3/99 | processed 2048 samples | 230.56 samples/s
Sample 4/99 | processed 2560 samples | 237.51 samples/s
Sample 5/99 | processed 3072 samples | 242.42 samples/s
Sample 6/99 | processed 3584 samples | 246.06 samples/s
Sample 7/99 | processed 4096 samples | 248.79 samples/s
Sample 8/99 | processed 4608 samples | 251.00 samples/s
Sample 9/99 | processed 5120 samples | 252.84 samples/s
Sample 10/99 | processed 5632 samples | 254.31 samples/s
Sample 11/99 | processed 6144 samples | 255.54 samples/s
Sample 12/99 | processed 6656 samples | 256.61 samples/s
Sample 13/99 | processed 7168 samples | 257.57 samples/s
Sample 14/99 | processed 7680 samples | 258.38 samples/s
Sample 15/99 | processed 8192 samples | 259.12 samples/s
Sample 16/99 | processed 8704 samples | 259.74 samples/s
Sample 17/99 | processed 9216 samples | 260.27 samples/s
Sample 18/99 | processed 9728 samples | 260.80 samples/s
Sample 19/99 | processed 10240 samples | 261.27 samples/s
Sample 20/99 | processed 10752 samples | 261.67 samples/s
Sample 21/99 | processed 11264 samples | 262.02 samples/s
Sample 22/99 | processed 11776 samples | 262.37 samples/s
Sample 23/99 | processed 12288 samples | 262.70 samples/s
Sample 24/99 | processed 12800 samples | 263.00 samples/s
Sample 25/99 | processed 13312 samples | 263.27 samples/s
Sample 26/99 | processed 13824 samples | 263.50 samples/s
Sample 27/99 | processed 14336 samples | 263.73 samples/s
Sample 28/99 | processed 14848 samples | 263.95 samples/s
Sample 29/99 | processed 15360 samples | 264.13 samples/s
Sample 30/99 | processed 15872 samples | 264.31 samples/s
Sample 31/99 | processed 16384 samples | 264.49 samples/s
Sample 32/99 | processed 16896 samples | 264.66 samples/s
Sample 33/99 | processed 17408 samples | 264.82 samples/s
Sample 34/99 | processed 17920 samples | 264.95 samples/s
Sample 35/99 | processed 18432 samples | 265.08 samples/s
Sample 36/99 | processed 18944 samples | 265.23 samples/s
Sample 37/99 | processed 19456 samples | 265.36 samples/s
Sample 38/99 | processed 19968 samples | 265.47 samples/s
Sample 39/99 | processed 20480 samples | 265.57 samples/s
Sample 40/99 | processed 20992 samples | 265.70 samples/s
Sample 41/99 | processed 21504 samples | 265.82 samples/s
Sample 42/99 | processed 22016 samples | 265.93 samples/s
Sample 43/99 | processed 22528 samples | 266.03 samples/s
Sample 44/99 | processed 23040 samples | 266.11 samples/s
Sample 45/99 | processed 23552 samples | 266.19 samples/s
Sample 46/99 | processed 24064 samples | 266.26 samples/s
Sample 47/99 | processed 24576 samples | 266.32 samples/s
Sample 48/99 | processed 25088 samples | 266.39 samples/s
Sample 49/99 | processed 25600 samples | 266.44 samples/s
Sample 50/99 | processed 26112 samples | 266.51 samples/s
Sample 51/99 | processed 26624 samples | 266.57 samples/s
Sample 52/99 | processed 27136 samples | 266.64 samples/s
Sample 53/99 | processed 27648 samples | 266.70 samples/s
Sample 54/99 | processed 28160 samples | 266.75 samples/s
Sample 55/99 | processed 28672 samples | 266.81 samples/s
Sample 56/99 | processed 29184 samples | 266.88 samples/s
Sample 57/99 | processed 29696 samples | 266.94 samples/s
Sample 58/99 | processed 30208 samples | 266.99 samples/s
Sample 59/99 | processed 30720 samples | 267.04 samples/s
Sample 60/99 | processed 31232 samples | 267.09 samples/s
Sample 61/99 | processed 31744 samples | 267.14 samples/s
Sample 62/99 | processed 32256 samples | 267.18 samples/s
Sample 63/99 | processed 32768 samples | 267.23 samples/s
Sample 64/99 | processed 33280 samples | 267.27 samples/s
Sample 65/99 | processed 33792 samples | 267.32 samples/s
Sample 66/99 | processed 34304 samples | 267.35 samples/s
Sample 67/99 | processed 34816 samples | 267.39 samples/s
Sample 68/99 | processed 35328 samples | 267.42 samples/s
Sample 69/99 | processed 35840 samples | 267.45 samples/s
Sample 70/99 | processed 36352 samples | 267.48 samples/s
Sample 71/99 | processed 36864 samples | 267.51 samples/s
Sample 72/99 | processed 37376 samples | 267.53 samples/s
Sample 73/99 | processed 37888 samples | 267.56 samples/s
Sample 74/99 | processed 38400 samples | 267.60 samples/s
Sample 75/99 | processed 38912 samples | 267.63 samples/s
Sample 76/99 | processed 39424 samples | 267.66 samples/s
Sample 77/99 | processed 39936 samples | 267.69 samples/s
Sample 78/99 | processed 40448 samples | 267.73 samples/s
Sample 79/99 | processed 40960 samples | 267.77 samples/s
Sample 80/99 | processed 41472 samples | 267.79 samples/s
Sample 81/99 | processed 41984 samples | 267.81 samples/s
Sample 82/99 | processed 42496 samples | 267.84 samples/s
Sample 83/99 | processed 43008 samples | 267.87 samples/s
Sample 84/99 | processed 43520 samples | 267.89 samples/s
Sample 85/99 | processed 44032 samples | 267.92 samples/s
Sample 86/99 | processed 44544 samples | 267.95 samples/s
Sample 87/99 | processed 45056 samples | 267.97 samples/s
Sample 88/99 | processed 45568 samples | 267.99 samples/s
Sample 89/99 | processed 46080 samples | 268.01 samples/s
Sample 90/99 | processed 46592 samples | 268.04 samples/s
Sample 91/99 | processed 47104 samples | 268.07 samples/s
Sample 92/99 | processed 47616 samples | 268.09 samples/s
Sample 93/99 | processed 48128 samples | 268.11 samples/s
Sample 94/99 | processed 48640 samples | 268.13 samples/s
Sample 95/99 | processed 49152 samples | 268.15 samples/s
Sample 96/99 | processed 49664 samples | 268.17 samples/s
Sample 97/99 | processed 50176 samples | 268.19 samples/s
Sample 98/99 | processed 50223 samples | 268.17 samples/sEpoch 24/200 done Train Loss: 83.9476 

Sample 0/99 | processed 512 samples | 234.03 samples/s
Sample 1/99 | processed 1024 samples | 198.56 samples/s
Sample 2/99 | processed 1536 samples | 217.77 samples/s
Sample 3/99 | processed 2048 samples | 228.96 samples/s
Sample 4/99 | processed 2560 samples | 236.13 samples/s
Sample 5/99 | processed 3072 samples | 241.12 samples/s
Sample 6/99 | processed 3584 samples | 244.92 samples/s
Sample 7/99 | processed 4096 samples | 247.76 samples/s
Sample 8/99 | processed 4608 samples | 250.12 samples/s
Sample 9/99 | processed 5120 samples | 251.98 samples/s
Sample 10/99 | processed 5632 samples | 253.54 samples/s
Sample 11/99 | processed 6144 samples | 254.86 samples/s
Sample 12/99 | processed 6656 samples | 255.98 samples/s
Sample 13/99 | processed 7168 samples | 256.96 samples/s
Sample 14/99 | processed 7680 samples | 257.82 samples/s
Sample 15/99 | processed 8192 samples | 258.53 samples/s
Sample 16/99 | processed 8704 samples | 259.20 samples/s
Sample 17/99 | processed 9216 samples | 259.77 samples/s
Sample 18/99 | processed 9728 samples | 260.27 samples/s
Sample 19/99 | processed 10240 samples | 260.73 samples/s
Sample 20/99 | processed 10752 samples | 261.17 samples/s
Sample 21/99 | processed 11264 samples | 261.55 samples/s
Sample 22/99 | processed 11776 samples | 261.87 samples/s
Sample 23/99 | processed 12288 samples | 262.20 samples/s
Sample 24/99 | processed 12800 samples | 262.51 samples/s
Sample 25/99 | processed 13312 samples | 262.77 samples/s
Sample 26/99 | processed 13824 samples | 263.04 samples/s
Sample 27/99 | processed 14336 samples | 263.29 samples/s
Sample 28/99 | processed 14848 samples | 263.54 samples/s
Sample 29/99 | processed 15360 samples | 263.73 samples/s
Sample 30/99 | processed 15872 samples | 263.91 samples/s
Sample 31/99 | processed 16384 samples | 264.12 samples/s
Sample 32/99 | processed 16896 samples | 264.29 samples/s
Sample 33/99 | processed 17408 samples | 264.46 samples/s
Sample 34/99 | processed 17920 samples | 264.61 samples/s
Sample 35/99 | processed 18432 samples | 264.76 samples/s
Sample 36/99 | processed 18944 samples | 264.89 samples/s
Sample 37/99 | processed 19456 samples | 265.02 samples/s
Sample 38/99 | processed 19968 samples | 265.16 samples/s
Sample 39/99 | processed 20480 samples | 265.29 samples/s
Sample 40/99 | processed 20992 samples | 265.42 samples/s
Sample 41/99 | processed 21504 samples | 265.51 samples/s
Sample 42/99 | processed 22016 samples | 265.62 samples/s
Sample 43/99 | processed 22528 samples | 265.71 samples/s
Sample 44/99 | processed 23040 samples | 265.81 samples/s
Sample 45/99 | processed 23552 samples | 265.90 samples/s
Sample 46/99 | processed 24064 samples | 265.97 samples/s
Sample 47/99 | processed 24576 samples | 266.05 samples/s
Sample 48/99 | processed 25088 samples | 266.14 samples/s
Sample 49/99 | processed 25600 samples | 266.21 samples/s
Sample 50/99 | processed 26112 samples | 266.30 samples/s
Sample 51/99 | processed 26624 samples | 266.37 samples/s
Sample 52/99 | processed 27136 samples | 266.43 samples/s
Sample 53/99 | processed 27648 samples | 266.51 samples/s
Sample 54/99 | processed 28160 samples | 266.58 samples/s
Sample 55/99 | processed 28672 samples | 266.64 samples/s
Sample 56/99 | processed 29184 samples | 266.71 samples/s
Sample 57/99 | processed 29696 samples | 266.76 samples/s
Sample 58/99 | processed 30208 samples | 266.83 samples/s
Sample 59/99 | processed 30720 samples | 266.89 samples/s
Sample 60/99 | processed 31232 samples | 266.95 samples/s
Sample 61/99 | processed 31744 samples | 267.01 samples/s
Sample 62/99 | processed 32256 samples | 267.06 samples/s
Sample 63/99 | processed 32768 samples | 267.10 samples/s
Sample 64/99 | processed 33280 samples | 267.14 samples/s
Sample 65/99 | processed 33792 samples | 267.19 samples/s
Sample 66/99 | processed 34304 samples | 267.23 samples/s
Sample 67/99 | processed 34816 samples | 267.27 samples/s
Sample 68/99 | processed 35328 samples | 267.31 samples/s
Sample 69/99 | processed 35840 samples | 267.34 samples/s
Sample 70/99 | processed 36352 samples | 267.39 samples/s
Sample 71/99 | processed 36864 samples | 267.43 samples/s
Sample 72/99 | processed 37376 samples | 267.47 samples/s
Sample 73/99 | processed 37888 samples | 267.50 samples/s
Sample 74/99 | processed 38400 samples | 267.53 samples/s
Sample 75/99 | processed 38912 samples | 267.57 samples/s
Sample 76/99 | processed 39424 samples | 267.60 samples/s
Sample 77/99 | processed 39936 samples | 267.64 samples/s
Sample 78/99 | processed 40448 samples | 267.60 samples/s
Sample 79/99 | processed 40960 samples | 267.63 samples/s
Sample 80/99 | processed 41472 samples | 267.67 samples/s
Sample 81/99 | processed 41984 samples | 267.70 samples/s
Sample 82/99 | processed 42496 samples | 267.72 samples/s
Sample 83/99 | processed 43008 samples | 267.75 samples/s
Sample 84/99 | processed 43520 samples | 267.78 samples/s
Sample 85/99 | processed 44032 samples | 267.80 samples/s
Sample 86/99 | processed 44544 samples | 267.82 samples/s
Sample 87/99 | processed 45056 samples | 267.85 samples/s
Sample 88/99 | processed 45568 samples | 267.87 samples/s
Sample 89/99 | processed 46080 samples | 267.89 samples/s
Sample 90/99 | processed 46592 samples | 267.91 samples/s
Sample 91/99 | processed 47104 samples | 267.95 samples/s
Sample 92/99 | processed 47616 samples | 267.98 samples/s
Sample 93/99 | processed 48128 samples | 268.00 samples/s
Sample 94/99 | processed 48640 samples | 268.03 samples/s
Sample 95/99 | processed 49152 samples | 268.04 samples/s
Sample 96/99 | processed 49664 samples | 268.07 samples/s
Sample 97/99 | processed 50176 samples | 268.11 samples/s
Sample 98/99 | processed 50223 samples | 268.08 samples/sEpoch 25/200 done Train Loss: 83.7802 

Sample 0/99 | processed 512 samples | 239.62 samples/s
Sample 1/99 | processed 1024 samples | 202.54 samples/s
Sample 2/99 | processed 1536 samples | 220.82 samples/s
Sample 3/99 | processed 2048 samples | 231.54 samples/s
Sample 4/99 | processed 2560 samples | 238.40 samples/s
Sample 5/99 | processed 3072 samples | 243.14 samples/s
Sample 6/99 | processed 3584 samples | 246.61 samples/s
Sample 7/99 | processed 4096 samples | 249.35 samples/s
Sample 8/99 | processed 4608 samples | 251.48 samples/s
Sample 9/99 | processed 5120 samples | 253.21 samples/s
Sample 10/99 | processed 5632 samples | 254.64 samples/s
Sample 11/99 | processed 6144 samples | 255.92 samples/s
Sample 12/99 | processed 6656 samples | 256.99 samples/s
Sample 13/99 | processed 7168 samples | 257.89 samples/s
Sample 14/99 | processed 7680 samples | 258.67 samples/s
Sample 15/99 | processed 8192 samples | 259.36 samples/s
Sample 16/99 | processed 8704 samples | 259.98 samples/s
Sample 17/99 | processed 9216 samples | 260.55 samples/s
Sample 18/99 | processed 9728 samples | 261.06 samples/s
Sample 19/99 | processed 10240 samples | 261.56 samples/s
Sample 20/99 | processed 10752 samples | 261.91 samples/s
Sample 21/99 | processed 11264 samples | 262.25 samples/s
Sample 22/99 | processed 11776 samples | 262.61 samples/s
Sample 23/99 | processed 12288 samples | 262.92 samples/s
Sample 24/99 | processed 12800 samples | 263.23 samples/s
Sample 25/99 | processed 13312 samples | 263.50 samples/s
Sample 26/99 | processed 13824 samples | 263.76 samples/s
Sample 27/99 | processed 14336 samples | 263.97 samples/s
Sample 28/99 | processed 14848 samples | 264.19 samples/s
Sample 29/99 | processed 15360 samples | 264.37 samples/s
Sample 30/99 | processed 15872 samples | 264.56 samples/s
Sample 31/99 | processed 16384 samples | 264.73 samples/s
Sample 32/99 | processed 16896 samples | 264.89 samples/s
Sample 33/99 | processed 17408 samples | 265.04 samples/s
Sample 34/99 | processed 17920 samples | 265.18 samples/s
Sample 35/99 | processed 18432 samples | 265.32 samples/s
Sample 36/99 | processed 18944 samples | 265.45 samples/s
Sample 37/99 | processed 19456 samples | 265.60 samples/s
Sample 38/99 | processed 19968 samples | 265.72 samples/s
Sample 39/99 | processed 20480 samples | 265.83 samples/s
Sample 40/99 | processed 20992 samples | 265.94 samples/s
Sample 41/99 | processed 21504 samples | 266.02 samples/s
Sample 42/99 | processed 22016 samples | 266.13 samples/s
Sample 43/99 | processed 22528 samples | 266.23 samples/s
Sample 44/99 | processed 23040 samples | 266.31 samples/s
Sample 45/99 | processed 23552 samples | 266.39 samples/s
Sample 46/99 | processed 24064 samples | 266.47 samples/s
Sample 47/99 | processed 24576 samples | 266.55 samples/s
Sample 48/99 | processed 25088 samples | 266.64 samples/s
Sample 49/99 | processed 25600 samples | 266.71 samples/s
Sample 50/99 | processed 26112 samples | 266.80 samples/s
Sample 51/99 | processed 26624 samples | 266.87 samples/s
Sample 52/99 | processed 27136 samples | 266.93 samples/s
Sample 53/99 | processed 27648 samples | 266.99 samples/s
Sample 54/99 | processed 28160 samples | 267.05 samples/s
Sample 55/99 | processed 28672 samples | 267.11 samples/s
Sample 56/99 | processed 29184 samples | 267.18 samples/s
Sample 57/99 | processed 29696 samples | 267.24 samples/s
Sample 58/99 | processed 30208 samples | 267.31 samples/s
Sample 59/99 | processed 30720 samples | 267.36 samples/s
Sample 60/99 | processed 31232 samples | 267.42 samples/s
Sample 61/99 | processed 31744 samples | 267.47 samples/s
Sample 62/99 | processed 32256 samples | 267.51 samples/s
Sample 63/99 | processed 32768 samples | 267.55 samples/s
Sample 64/99 | processed 33280 samples | 267.59 samples/s
Sample 65/99 | processed 33792 samples | 267.63 samples/s
Sample 66/99 | processed 34304 samples | 267.69 samples/s
Sample 67/99 | processed 34816 samples | 267.73 samples/s
Sample 68/99 | processed 35328 samples | 267.77 samples/s
Sample 69/99 | processed 35840 samples | 267.81 samples/s
Sample 70/99 | processed 36352 samples | 267.84 samples/s
Sample 71/99 | processed 36864 samples | 267.88 samples/s
Sample 72/99 | processed 37376 samples | 267.92 samples/s
Sample 73/99 | processed 37888 samples | 267.95 samples/s
Sample 74/99 | processed 38400 samples | 267.98 samples/s
Sample 75/99 | processed 38912 samples | 268.02 samples/s
Sample 76/99 | processed 39424 samples | 268.06 samples/s
Sample 77/99 | processed 39936 samples | 268.08 samples/s
Sample 78/99 | processed 40448 samples | 268.12 samples/s
Sample 79/99 | processed 40960 samples | 268.14 samples/s
Sample 80/99 | processed 41472 samples | 268.16 samples/s
Sample 81/99 | processed 41984 samples | 268.19 samples/s
Sample 82/99 | processed 42496 samples | 268.22 samples/s
Sample 83/99 | processed 43008 samples | 268.24 samples/s
Sample 84/99 | processed 43520 samples | 268.26 samples/s
Sample 85/99 | processed 44032 samples | 268.28 samples/s
Sample 86/99 | processed 44544 samples | 268.31 samples/s
Sample 87/99 | processed 45056 samples | 268.33 samples/s
Sample 88/99 | processed 45568 samples | 268.36 samples/s
Sample 89/99 | processed 46080 samples | 268.39 samples/s
Sample 90/99 | processed 46592 samples | 268.40 samples/s
Sample 91/99 | processed 47104 samples | 268.42 samples/s
Sample 92/99 | processed 47616 samples | 268.45 samples/s
Sample 93/99 | processed 48128 samples | 268.47 samples/s
Sample 94/99 | processed 48640 samples | 268.50 samples/s
Sample 95/99 | processed 49152 samples | 268.52 samples/s
Sample 96/99 | processed 49664 samples | 268.55 samples/s
Sample 97/99 | processed 50176 samples | 268.56 samples/s
Sample 98/99 | processed 50223 samples | 268.54 samples/sEpoch 26/200 done Train Loss: 83.4296 

Sample 0/99 | processed 512 samples | 232.39 samples/s
Sample 1/99 | processed 1024 samples | 199.22 samples/s
Sample 2/99 | processed 1536 samples | 218.36 samples/s
Sample 3/99 | processed 2048 samples | 229.43 samples/s
Sample 4/99 | processed 2560 samples | 236.48 samples/s
Sample 5/99 | processed 3072 samples | 241.58 samples/s
Sample 6/99 | processed 3584 samples | 245.25 samples/s
Sample 7/99 | processed 4096 samples | 248.14 samples/s
Sample 8/99 | processed 4608 samples | 250.37 samples/s
Sample 9/99 | processed 5120 samples | 252.25 samples/s
Sample 10/99 | processed 5632 samples | 253.73 samples/s
Sample 11/99 | processed 6144 samples | 254.99 samples/s
Sample 12/99 | processed 6656 samples | 256.12 samples/s
Sample 13/99 | processed 7168 samples | 257.05 samples/s
Sample 14/99 | processed 7680 samples | 257.85 samples/s
Sample 15/99 | processed 8192 samples | 258.59 samples/s
Sample 16/99 | processed 8704 samples | 259.25 samples/s
Sample 17/99 | processed 9216 samples | 259.86 samples/s
Sample 18/99 | processed 9728 samples | 260.37 samples/s
Sample 19/99 | processed 10240 samples | 260.85 samples/s
Sample 20/99 | processed 10752 samples | 261.29 samples/s
Sample 21/99 | processed 11264 samples | 261.68 samples/s
Sample 22/99 | processed 11776 samples | 262.02 samples/s
Sample 23/99 | processed 12288 samples | 262.35 samples/s
Sample 24/99 | processed 12800 samples | 262.66 samples/s
Sample 25/99 | processed 13312 samples | 262.98 samples/s
Sample 26/99 | processed 13824 samples | 263.25 samples/s
Sample 27/99 | processed 14336 samples | 263.49 samples/s
Sample 28/99 | processed 14848 samples | 263.71 samples/s
Sample 29/99 | processed 15360 samples | 263.88 samples/s
Sample 30/99 | processed 15872 samples | 264.07 samples/s
Sample 31/99 | processed 16384 samples | 264.26 samples/s
Sample 32/99 | processed 16896 samples | 264.44 samples/s
Sample 33/99 | processed 17408 samples | 264.62 samples/s
Sample 34/99 | processed 17920 samples | 264.77 samples/s
Sample 35/99 | processed 18432 samples | 264.91 samples/s
Sample 36/99 | processed 18944 samples | 265.04 samples/s
Sample 37/99 | processed 19456 samples | 265.17 samples/s
Sample 38/99 | processed 19968 samples | 265.30 samples/s
Sample 39/99 | processed 20480 samples | 265.44 samples/s
Sample 40/99 | processed 20992 samples | 265.54 samples/s
Sample 41/99 | processed 21504 samples | 265.66 samples/s
Sample 42/99 | processed 22016 samples | 265.76 samples/s
Sample 43/99 | processed 22528 samples | 265.86 samples/s
Sample 44/99 | processed 23040 samples | 265.96 samples/s
Sample 45/99 | processed 23552 samples | 266.05 samples/s
Sample 46/99 | processed 24064 samples | 266.14 samples/s
Sample 47/99 | processed 24576 samples | 266.23 samples/s
Sample 48/99 | processed 25088 samples | 266.33 samples/s
Sample 49/99 | processed 25600 samples | 266.41 samples/s
Sample 50/99 | processed 26112 samples | 266.49 samples/s
Sample 51/99 | processed 26624 samples | 266.58 samples/s
Sample 52/99 | processed 27136 samples | 266.67 samples/s
Sample 53/99 | processed 27648 samples | 266.72 samples/s
Sample 54/99 | processed 28160 samples | 266.79 samples/s
Sample 55/99 | processed 28672 samples | 266.84 samples/s
Sample 56/99 | processed 29184 samples | 266.91 samples/s
Sample 57/99 | processed 29696 samples | 266.98 samples/s
Sample 58/99 | processed 30208 samples | 267.04 samples/s
Sample 59/99 | processed 30720 samples | 267.10 samples/s
Sample 60/99 | processed 31232 samples | 267.16 samples/s
Sample 61/99 | processed 31744 samples | 267.23 samples/s
Sample 62/99 | processed 32256 samples | 267.28 samples/s
Sample 63/99 | processed 32768 samples | 267.32 samples/s
Sample 64/99 | processed 33280 samples | 267.37 samples/s
Sample 65/99 | processed 33792 samples | 267.41 samples/s
Sample 66/99 | processed 34304 samples | 267.45 samples/s
Sample 67/99 | processed 34816 samples | 267.48 samples/s
Sample 68/99 | processed 35328 samples | 267.53 samples/s
Sample 69/99 | processed 35840 samples | 267.58 samples/s
Sample 70/99 | processed 36352 samples | 267.61 samples/s
Sample 71/99 | processed 36864 samples | 267.65 samples/s
Sample 72/99 | processed 37376 samples | 267.68 samples/s
Sample 73/99 | processed 37888 samples | 267.72 samples/s
Sample 74/99 | processed 38400 samples | 267.74 samples/s
Sample 75/99 | processed 38912 samples | 267.77 samples/s
Sample 76/99 | processed 39424 samples | 267.81 samples/s
Sample 77/99 | processed 39936 samples | 267.84 samples/s
Sample 78/99 | processed 40448 samples | 267.86 samples/s
Sample 79/99 | processed 40960 samples | 267.90 samples/s
Sample 80/99 | processed 41472 samples | 267.93 samples/s
Sample 81/99 | processed 41984 samples | 267.97 samples/s
Sample 82/99 | processed 42496 samples | 268.00 samples/s
Sample 83/99 | processed 43008 samples | 268.02 samples/s
Sample 84/99 | processed 43520 samples | 268.04 samples/s
Sample 85/99 | processed 44032 samples | 268.07 samples/s
Sample 86/99 | processed 44544 samples | 268.09 samples/s
Sample 87/99 | processed 45056 samples | 268.12 samples/s
Sample 88/99 | processed 45568 samples | 268.14 samples/s
Sample 89/99 | processed 46080 samples | 268.16 samples/s
Sample 90/99 | processed 46592 samples | 268.18 samples/s
Sample 91/99 | processed 47104 samples | 268.21 samples/s
Sample 92/99 | processed 47616 samples | 268.23 samples/s
Sample 93/99 | processed 48128 samples | 268.26 samples/s
Sample 94/99 | processed 48640 samples | 268.28 samples/s
Sample 95/99 | processed 49152 samples | 268.30 samples/s
Sample 96/99 | processed 49664 samples | 268.32 samples/s
Sample 97/99 | processed 50176 samples | 268.34 samples/s
Sample 98/99 | processed 50223 samples | 268.32 samples/sEpoch 27/200 done Train Loss: 83.1458 

Sample 0/99 | processed 512 samples | 242.47 samples/s
Sample 1/99 | processed 1024 samples | 203.12 samples/s
Sample 2/99 | processed 1536 samples | 221.60 samples/s
Sample 3/99 | processed 2048 samples | 232.17 samples/s
Sample 4/99 | processed 2560 samples | 239.01 samples/s
Sample 5/99 | processed 3072 samples | 243.80 samples/s
Sample 6/99 | processed 3584 samples | 247.26 samples/s
Sample 7/99 | processed 4096 samples | 249.89 samples/s
Sample 8/99 | processed 4608 samples | 251.92 samples/s
Sample 9/99 | processed 5120 samples | 253.63 samples/s
Sample 10/99 | processed 5632 samples | 255.01 samples/s
Sample 11/99 | processed 6144 samples | 256.20 samples/s
Sample 12/99 | processed 6656 samples | 257.22 samples/s
Sample 13/99 | processed 7168 samples | 258.07 samples/s
Sample 14/99 | processed 7680 samples | 258.84 samples/s
Sample 15/99 | processed 8192 samples | 259.55 samples/s
Sample 16/99 | processed 8704 samples | 260.15 samples/s
Sample 17/99 | processed 9216 samples | 260.66 samples/s
Sample 18/99 | processed 9728 samples | 261.12 samples/s
Sample 19/99 | processed 10240 samples | 261.56 samples/s
Sample 20/99 | processed 10752 samples | 261.95 samples/s
Sample 21/99 | processed 11264 samples | 262.30 samples/s
Sample 22/99 | processed 11776 samples | 262.51 samples/s
Sample 23/99 | processed 12288 samples | 262.83 samples/s
